100
0,710.2769124587113,651.5249449912857,39
20,482.8220434247856,0
21,280.80593791297264,0
25,180.384096214423,0
26,73.97167861752303,0
29,288.130789605502,0
32,256.1451349996596,0
33,189.8187498017438,0
35,212.67101499656036,0
37,199.64241962040697,0
38,207.21470301150532,0
39,128.78105890550523,0
44,229.77776703513106,0
57,253.2495940257645,0
83,259.4627187877899,0
87,86.82167851993852,0
89,192.49030464739695,0
95,104.44810650938088,0
5,100.12809882763574,132.35385984369375,23
1,402.3531917122441,0
4,513.0388478580975,0
0,801.1368113054955,0
2,823.8787839914208,0
3,999.6624308424308,0
6,753.9310179785404,0
7,1097.4451909175946,0
8,617.543345769751,0
9,424.8838666568815,0
10,445.9773512724649,0
11,441.5999741734143,0
14,300.01426818500147,0
16,315.541270947086,0
20,73.78883272868313,0
22,245.51787948893255,0
24,101.36409777683745,0
36,180.8750132321842,0
55,63.925210780068525,0
60,129.99236019587616,0
70,125.10890429428758,0
72,169.79940716464364,0
75,109.19897747591587,0
81,189.39256643899049,0
6,205.75326286450812,878.8492078481819,23
4,266.49883538504025,0
2,341.6934423907624,0
1,355.8616384374201,0
0,553.3718763031652,0
3,650.6817845073846,0
5,753.9310179785404,0
7,610.4884038853367,0
8,706.0492361175284,0
9,330.1965052516445,0
10,314.3514063207522,0
12,335.8009643831147,0
13,440.26560739052985,0
18,534.7534437050144,0
21,175.54733222356757,0
26,200.7603699802143,0
29,22.619624399998003,0
33,114.03144157232465,0
35,197.90224816097665,0
38,178.84411561704167,0
53,156.5919846552241,0
63,152.9469688417295,0
83,167.83035560421638,0
95,165.05715140469826,0
7,809.432569935454,969.7743720922379,20
3,181.88338160267412,0
2,301.97472312347986,0
0,333.33848001652825,0
6,610.4884038853367,0
4,649.0766159815133,0
1,758.8254540358436,0
5,1097.4451909175946,0
8,630.8521691675601,0
9,756.7280631493446,0
12,355.78135068974547,0
13,320.8326611129224,0
15,431.8902714520136,0
18,107.24422854117182,0
23,193.3966678639344,0
27,214.1588615852152,0
31,278.22583401820094,0
40,167.27714613513305,0
51,113.6369085262391,0
52,153.7012296997511,0
76,146.67676461395124,0
8,676.9083718668014,352.999051355686,41
0,300.3850340349321,0
3,472.7384900004401,0
4,491.4158667368222,0
2,492.222679616422,0
1,510.12605577273206,0
5,617.543345769751,0
7,630.8521691675601,0
6,706.0492361175284,0
9,534.3724986310813,0
10,512.39063495099,0
11,359.2013763951576,0
13,367.38177002223904,0
14,322.2115154604135,0
15,199.70543242277063,0
16,359.5086856858675,0
17,331.43889152381064,0
18,538.4352891490554,0
19,74.08153661708083,0
22,419.47826272106977,0
25,350.60487896768115,0
28,417.98986023157266,0
30,75.09845189377815,0
41,128.26875166238824,0
42,352.92481476810906,0
43,300.7901211805315,0
45,320.7454554455036,0
46,161.19153439825405,0
54,68.81492329965992,0
56,79.359668928608,0
58,228.22617812401037,0
59,142.28989677819044,0
62,318.23030881322234,0
64,100.10998981441693,0
67,385.76907175798533,0
68,288.7639539601862,0
69,333.2677777092661,0
78,258.15474870285544,0
84,98.50261646752965,0
88,69.98786449306071,0
91,96.51357380286632,0
97,66.66534972278342,0
9,180.0379822397622,549.655562066873,28
1,30.957534457153844,0
4,108.31338687579651,0
6,330.1965052516445,0
5,424.8838666568815,0
2,457.027960316399,0
8,534.3724986310813,0
0,539.9358242394518,0
3,713.3185523759712,0
7,756.7280631493446,0
10,33.647067377030766,0
11,629.2612428190362,0
12,401.355074557232,0
14,331.4661532537885,0
16,500.90784065830786,0
17,204.08264752037692,0
20,386.47379384039573,0
21,381.35415174607436,0
24,498.6872271777622,0
25,186.85082567161112,0
26,135.03843939165122,0
29,352.8145122990654,0
33,227.30073675103733,0
35,202.8418964367417,0
38,207.48110787584147,0
39,148.95728932296123,0
57,163.30481109591244,0
87,91.47993775461538,0
89,84.63236625454566,0
10,210.2189436631765,564.529522892182,29
9,33.647067377030766,0
1,43.78590304810039,0
4,75.97484708040085,0
6,314.3514063207522,0
2,424.0589135166432,0
5,445.9773512724649,0
0,507.56888756317335,0
8,512.39063495099,0
3,679.88605807874,0
11,625.8118107059894,0
12,367.89056582132497,0
13,431.29369972857427,0
14,328.72826893294393,0
16,501.04303384890585,0
17,185.5884770153556,0
20,411.3393692739365,0
21,353.2447002771699,0
25,170.4680458671355,0
26,114.50486975925723,0
29,336.85584429632877,0
33,217.86169696226054,0
35,207.53408738784748,0
37,242.28111102649166,0
38,209.07523322713206,0
39,126.99578082612062,0
57,193.18543365271816,0
87,82.48371124418674,0
89,116.62474322350323,0
95,166.2913982574862,0
11,528.6818735898905,25.807159627390554,22
8,359.2013763951576,0
5,441.5999741734143,0
1,598.3382314080212,0
10,625.8118107059894,0
9,629.2612428190362,0
4,649.4770371420408,0
0,651.5362653471149,0
2,801.1149164972346,0
3,831.6956858183917,0
14,297.79791680104614,0
16,140.03197641661467,0
20,505.3296845530522,0
22,199.16406544952827,0
24,517.8843076706578,0
28,381.1990428004072,0
30,334.5340033027774,0
42,32.37038010269911,0
45,244.91559653294166,0
55,413.3405696092234,0
71,219.467219106838,0
77,61.682860860182146,0
96,211.24637922745583,0
12,520.5874246337264,762.0513557116656,31
2,68.65542538744339,0
0,219.54086011044777,0
4,294.355430770321,0
3,331.52418798723954,0
6,335.8009643831147,0
7,355.78135068974547,0
10,367.89056582132497,0
9,401.355074557232,0
1,403.0556671878852,0
13,104.94301356775685,0
15,303.64321536273064,0
17,341.6519831389646,0
18,253.20636336913074,0
19,365.179582992751,0
21,178.5244627567769,0
23,213.64232185155367,0
25,354.26284056430165,0
26,311.8278088490156,0
27,172.83465062548336,0
29,342.42019929475333,0
32,48.5856633546251,0
34,140.41339256100326,0
37,219.3297478572223,0
44,82.06198076587074,0
48,176.04649830263455,0
50,76.97670699888928,0
53,180.52104533943046,0
61,108.48243125864205,0
66,126.08033102750137,0
85,46.37133542102148,0
86,172.7065670585872,0
13,614.4038815455418,715.0246770154629,35
12,104.94301356775685,0
0,114.99501738605838,0
2,132.3782924628786,0
3,248.71290660737492,0
7,320.8326611129224,0
4,363.88297866281505,0
8,367.38177002223904,0
10,431.29369972857427,0
6,440.26560739052985,0
14,506.7133826319274,0
15,207.31532338449895,0
17,358.9249966460828,0
18,213.75517973702168,0
19,293.31735873158664,0
21,282.0056804291735,0
23,140.8800747244139,0
27,199.50421690487767,0
31,387.09833250875886,0
32,151.38016606040003,0
34,51.11535678999573,0
37,228.77492397482888,0
40,185.0363028078446,0
44,134.7562119392091,0
48,91.70077356681419,0
49,185.81131939566862,0
50,97.11840275983329,0
51,211.19878975403373,0
52,252.70319844099637,0
61,101.5726031451132,0
65,158.86133889751176,0
66,93.17435448421038,0
79,131.28142521979456,0
85,151.09060452068687,0
90,69.4076243638354,0
93,120.03239995532084,0
14,364.47099108448856,274.23901208967015,36
11,297.79791680104614,0
5,300.01426818500147,0
1,300.5494276377289,0
8,322.2115154604135,0
10,328.72826893294393,0
9,331.4661532537885,0
4,358.9371146726336,0
13,506.7133826319274,0
0,511.78746606664515,0
15,456.90115937848844,0
16,174.51884119560248,0
17,184.74903086576674,0
19,334.6886890214247,0
20,327.2185470924757,0
22,176.83871534818974,0
24,401.2630895822912,0
25,183.35662881984533,0
28,607.5001693848498,0
30,249.83436798466238,0
36,142.63210926561663,0
39,233.53542793514933,0
42,321.17139305622857,0
47,67.69879526367211,0
54,254.277229707179,0
55,319.65391741906564,0
60,181.83904717134862,0
70,249.2902122142144,0
71,96.33517551677235,0
72,232.61611117779566,0
73,48.83211626593259,0
74,47.65301664641601,0
77,241.09013924744326,0
82,123.05075595543634,0
94,92.0014613998239,0
98,78.61174972900298,0
99,94.40347280429681,0
15,732.679761798778,544.7588276494156,30
0,109.09120711960107,0
8,199.70543242277063,0
13,207.31532338449895,0
3,274.5366667410058,0
12,303.64321536273064,0
2,339.62402172986276,0
7,431.8902714520136,0
14,456.90115937848844,0
4,474.96177245159015,0
16,541.0095696150439,0
18,343.0026143606188,0
19,137.95983402604085,0
23,247.77864224485864,0
28,567.3685166213407,0
30,232.77821154044295,0
31,345.23337111032777,0
34,163.33569242993997,0
41,159.9141197921866,0
43,267.59651414698897,0
46,164.72708484272965,0
48,129.53020486092092,0
54,248.45669591770547,0
56,275.08536596758097,0
58,102.05686482346593,0
65,57.80356311762111,0
79,76.22955155566169,0
80,211.7485343797382,0
84,202.0759847884031,0
92,179.48027462719804,0
93,97.17827441630169,0
16,414.65649883473674,107.09164972907026,29
11,140.03197641661467,0
14,174.51884119560248,0
5,315.541270947086,0
8,359.5086856858675,0
1,469.99787907771906,0
9,500.90784065830786,0
10,501.04303384890585,0
4,533.4534391442146,0
15,541.0095696150439,0
17,355.67955280921615,0
19,403.93924119821264,0
20,373.675453845822,0
22,71.82774343478434,0
24,402.00490904305,0
28,504.992890571984,0
30,308.4319681425664,0
36,249.63127893162786,0
42,169.95307899205238,0
45,363.05834963557817,0
47,181.86995330465942,0
55,299.04097542514495,0
60,255.96473815952407,0
71,128.86609116550974,0
73,131.60057716581838,0
74,134.06828987120807,0
77,102.60643730854547,0
81,155.80915201694054,0
94,152.26425249725955,0
98,116.72371312956852,0
17,362.87088796738556,458.98111361461946,26
1,178.7869425086127,0
14,184.74903086576674,0
10,185.5884770153556,0
4,188.09086811029835,0
9,204.08264752037692,0
8,331.43889152381064,0
12,341.6519831389646,0
16,355.67955280921615,0
13,358.9249966460828,0
19,301.86873080160245,0
20,415.7203949114771,0
22,360.8416848776055,0
24,515.7039899034477,0
25,21.220816738033594,0
26,261.93256914975564,0
28,710.064578175238,0
30,261.69684606376705,0
36,238.93418839293187,0
37,130.18992691084452,0
39,60.83685144513365,0
41,237.08086283064125,0
46,218.69934511071477,0
47,183.71067172602818,0
49,189.48320370036612,0
73,233.1880777300576,0
99,93.1914585055379,0
18,740.4338894244205,887.673783524753,18
7,107.24422854117182,0
3,145.57040866217773,0
2,206.1728430215807,0
13,213.75517973702168,0
0,238.06662344901682,0
12,253.20636336913074,0
15,343.0026143606188,0
6,534.7534437050144,0
8,538.4352891490554,0
21,359.4857242996332,0
23,95.50639543549946,0
27,140.34427714098558,0
31,285.3105373894078,0
40,88.93604561293505,0
50,176.82403869065652,0
51,29.354479700224424,0
52,123.88165414758531,0
76,46.36622680491572,0
19,662.9043631901209,425.7449227748349,33
8,74.08153661708083,0
15,137.95983402604085,0
0,230.69628704482014,0
13,293.31735873158664,0
17,301.86873080160245,0
14,334.6886890214247,0
12,365.179582992751,0
16,403.93924119821264,0
3,412.15774789908875,0
22,457.28540975886375,0
25,322.51082593766535,0
28,487.09131555774565,0
30,95.56997377678711,0
34,242.22474469243775,0
37,246.43392979819285,0
41,69.69476654489553,0
42,418.6374625865235,0
43,307.05232130268814,0
45,394.44254921513703,0
46,99.93912942334491,0
49,182.5852313897241,0
54,110.625148171735,0
56,153.2573220136585,0
58,193.73116444763076,0
59,133.63540920409568,0
62,364.3228454883774,0
64,89.22163930485611,0
65,187.48159199276844,0
80,282.4519529174304,0
84,137.06332623468907,0
88,138.83094149683342,0
91,170.28819613721677,0
97,19.866215004603813,0
20,49.39310800938301,185.9332639289707,17
5,73.78883272868313,0
14,327.2185470924757,0
1,367.6755522247058,0
16,373.675453845822,0
9,386.47379384039573,0
10,411.3393692739365,0
17,415.7203949114771,0
4,482.8220434247856,0
11,505.3296845530522,0
22,306.6113760068501,0
24,112.23117498129002,0
36,190.31810671685898,0
55,133.8220960914638,0
60,145.4141915435896,0
70,96.891696138792,0
72,140.6460304368771,0
75,175.10979923078065,0
21,381.2228177807373,873.624157770714,20
2,168.86017625238838,0
6,175.54733222356757,0
12,178.5244627567769,0
4,280.80593791297264,0
13,282.0056804291735,0
10,353.2447002771699,0
18,359.4857242996332,0
9,381.35415174607436,0
1,396.44029066708293,0
23,360.0699402900891,0
26,252.94821036409414,0
27,225.07665844922786,0
29,175.6358147826381,0
32,140.12313693028554,0
33,244.6730273110373,0
35,335.4646571873639,0
44,209.85329585380433,0
53,42.61278278531468,0
63,328.46702464220743,0
85,135.45984813477645,0
22,343.3242646822453,98.66923334495925,27
16,71.82774343478434,0
14,176.83871534818974,0
11,199.16406544952827,0
5,245.51787948893255,0
20,306.6113760068501,0
17,360.8416848776055,0
8,419.47826272106977,0
1,449.2978883067317,0
19,457.28540975886375,0
24,330.2821169449106,0
28,573.6216549328265,0
36,206.58403050434177,0
42,231.03956700295134,0
45,432.4753402105232,0
47,208.7507434391942,0
55,227.2138849583079,0
60,201.1875065788296,0
70,276.88177666951094,0
71,170.18676970988423,0
73,128.01339877707107,0
74,129.33823296641447,0
75,237.92844886706146,0
77,172.209822163695,0
81,88.5239782679324,0
82,125.73614878966764,0
94,117.36841590621269,0
98,148.78847492425072,0
23,732.0435390657872,792.5366530764293,21
18,95.50639543549946,0
3,118.65450100095384,0
13,140.8800747244139,0
0,142.6817712636818,0
2,191.67130491864705,0
7,193.3966678639344,0
12,213.64232185155367,0
15,247.77864224485864,0
21,360.0699402900891,0
27,177.61983929200426,0
31,267.5484795664598,0
32,261.0195211355978,0
34,169.23735921808768,0
40,45.53244456647185,0
50,149.6351058487285,0
51,79.85981363220468,0
52,115.5256319520583,0
65,190.422003101306,0
76,92.98542816762507,0
90,130.0139789891893,0
92,168.63347533656642,0
24,13.595162871124945,79.56435981898558,14
5,101.36409777683745,0
20,112.23117498129002,0
22,330.2821169449106,0
14,401.2630895822912,0
16,402.00490904305,0
1,479.5928202197596,0
9,498.6872271777622,0
17,515.7039899034477,0
11,517.8843076706578,0
36,279.641618470785,0
55,104.57334814070938,0
60,229.2402937427056,0
70,204.31918538711875,0
72,249.81791159949802,0
25,341.83403944611854,456.192912165213,19
17,21.220816738033594,0
1,160.47204856408172,0
10,170.4680458671355,0
4,180.384096214423,0
14,183.35662881984533,0
9,186.85082567161112,0
19,322.51082593766535,0
8,350.60487896768115,0
12,354.26284056430165,0
26,253.53139446017485,0
30,279.9885546886493,0
36,224.81058716094344,0
37,147.26950918208064,0
39,51.69602213663124,0
41,258.094274612775,0
47,190.00487668785482,0
73,230.91046123289584,0
74,229.17558744441956,0
99,96.65549621058233,0
26,220.13244404923992,678.6044443634676,22
4,73.97167861752303,0
10,114.50486975925723,0
9,135.03843939165122,0
1,157.34668174631767,0
6,200.7603699802143,0
21,252.94821036409414,0
25,253.53139446017485,0
17,261.93256914975564,0
12,311.8278088490156,0
29,223.11364645705459,0
32,267.21527736818507,0
33,115.90387126257798,0
35,148.0083372739995,0
38,139.18110209629396,0
39,202.1737696661877,0
53,210.53185937271928,0
57,235.00631732803637,0
63,261.41332780492695,0
83,188.4552474173665,0
87,55.170855789504664,0
89,214.66142524468634,0
95,59.96703469641583,0
27,602.6154572334791,914.1803086583246,16
2,105.53445476630831,0
18,140.34427714098558,0
12,172.83465062548336,0
23,177.61983929200426,0
13,199.50421690487767,0
7,214.1588615852152,0
21,225.07665844922786,0
3,276.25796850418743,0
0,283.8641030568662,0
31,422.6513307053943,0
32,196.52318340223172,0
34,250.48978143914292,0
40,204.00333146971963,0
50,108.97940542409687,0
51,165.45441967922108,0
76,99.3693278971843,0
28,909.3447436479802,5.596034198938615,18
11,381.1990428004072,0
8,417.98986023157266,0
19,487.09131555774565,0
16,504.992890571984,0
15,567.3685166213407,0
22,573.6216549328265,0
14,607.5001693848498,0
0,675.9083955772314,0
17,710.064578175238,0
42,349.1398780634736,0
43,419.76140407706447,0
45,142.7584526498017,0
62,233.7128953967007,0
67,131.79432210842327,0
68,149.6691364061492,0
69,128.35180459269984,0
78,160.1964003325161,0
96,186.12734739323542,0
29,207.79346777145358,901.3766349523734,15
6,22.619624399998003,0
21,175.6358147826381,0
26,223.11364645705459,0
4,288.130789605502,0
10,336.85584429632877,0
12,342.42019929475333,0
2,343.85141407309476,0
9,352.8145122990654,0
1,378.4392463442797,0
33,135.4900981375888,0
35,216.9635638231621,0
38,198.14960612542467,0
53,161.96367655264353,0
63,156.5292200460135,0
83,182.78796456576316,0
30,601.8136585337093,352.2497141399935,26
8,75.09845189377815,0
19,95.56997377678711,0
15,232.77821154044295,0
14,249.83436798466238,0
17,261.69684606376705,0
25,279.9885546886493,0
16,308.4319681425664,0
0,318.3236423093542,0
11,334.5340033027774,0
41,103.36692638679939,0
42,334.98108559727837,0
43,374.4642819569906,0
45,349.9197445257669,0
46,131.58117987990292,0
47,182.68643246752038,0
54,27.80741409321994,0
56,113.6514369307048,0
59,70.37137644814803,0
62,388.42635396004675,0
64,39.457587406648024,0
68,346.49703732122674,0
71,193.98355834827564,0
84,173.50045377685424,0
88,132.21439779458976,0
91,138.76490714835313,0
97,104.46179990454635,0
31,998.211451167138,765.392012980603,14
3,150.00780450743528,0
23,267.5484795664598,0
7,278.22583401820094,0
18,285.3105373894078,0
0,309.63205220667686,0
15,345.23337111032777,0
13,387.09833250875886,0
27,422.6513307053943,0
2,458.8799548867374,0
40,226.32678254458799,0
43,345.58828739233223,0
52,163.3896939718711,0
80,280.5661601581785,0
92,168.95319775280052,0
32,472.26561210937257,767.1079472484777,18
12,48.5856633546251,0
2,92.89596871668695,0
21,140.12313693028554,0
13,151.38016606040003,0
27,196.52318340223172,0
4,256.1451349996596,0
23,261.0195211355978,0
0,264.5917789818293,0
26,267.21527736818507,0
33,315.4204947500914,0
34,181.14985205207168,0
37,214.406033982838,0
44,78.13479564590784,0
50,117.78689670983596,0
53,135.54150222096573,0
61,128.13330841452773,0
66,151.7289719828997,0
85,11.689584533617221,0
33,156.96441221223034,775.7821533686237,17
6,114.03144157232465,0
26,115.90387126257798,0
29,135.4900981375888,0
4,189.8187498017438,0
10,217.86169696226054,0
9,227.30073675103733,0
21,244.6730273110373,0
1,255.6559561141533,0
32,315.4204947500914,0
35,91.6622507680568,0
38,72.53045841055201,0
53,209.70424839592062,0
57,256.9111740660841,0
63,146.95532731091222,0
83,91.97274723978734,0
87,136.54313905663025,0
95,116.04362571476584,0
34,621.4863645626139,664.4023683553331,25
13,51.11535678999573,0
0,89.71950416819126,0
12,140.41339256100326,0
15,163.33569242993997,0
23,169.23735921808768,0
2,180.15816885673865,0
32,181.14985205207168,0
19,242.22474469243775,0
27,250.48978143914292,0
37,202.25730941239735,0
40,209.22651689279925,0
41,209.91294577800036,0
44,141.67381792644431,0
46,186.91734109583436,0
48,40.68371133825983,0
49,147.0893663069836,0
50,147.63542383590615,0
58,254.81078650977784,0
61,89.06702470230184,0
65,121.83146517761755,0
66,68.2053414712967,0
79,87.61680792979641,0
86,157.70487180694195,0
90,52.499502988910685,0
93,89.20250894243961,0
35,79.94568082275765,726.0822214670367,15
33,91.6622507680568,0
26,148.0083372739995,0
6,197.90224816097665,0
9,202.8418964367417,0
10,207.53408738784748,0
4,212.67101499656036,0
29,216.9635638231621,0
1,233.79095851918734,0
21,335.4646571873639,0
38,19.367478740500953,0
57,177.30836278328763,0
63,155.75115407041906,0
83,62.08967509714934,0
87,130.97543530490103,0
95,180.43135357925547,0
36,222.0809579499643,265.93256534585186,21
14,142.63210926561663,0
5,180.8750132321842,0
20,190.31810671685898,0
22,206.58403050434177,0
25,224.81058716094344,0
17,238.93418839293187,0
16,249.63127893162786,0
1,258.5095806081557,0
24,279.641618470785,0
42,418.44018308774014,0
47,209.81317030936486,0
55,221.1356819906783,0
60,50.90698193122454,0
70,106.68647297632863,0
72,94.83213691973022,0
73,141.65350239019233,0
74,138.91340912043435,0
75,263.20449342443686,0
81,222.31077834338615,0
82,80.92875003663174,0
94,97.60187828693866,0
37,452.25511024954733,553.6377450572402,18
17,130.18992691084452,0
25,147.26950918208064,0
4,199.64241962040697,0
34,202.25730941239735,0
32,214.406033982838,0
12,219.3297478572223,0
13,228.77492397482888,0
10,242.28111102649166,0
19,246.43392979819285,0
39,139.66167381030445,0
41,177.25316426286247,0
44,139.1837158642689,0
46,146.73119269093067,0
48,192.2516625650496,0
49,76.916597972551,0
61,129.0278899124781,0
66,136.87316682631038,0
86,49.244739190102976,0
38,94.6100466701002,738.7335299787698,14
35,19.367478740500953,0
33,72.53045841055201,0
26,139.18110209629396,0
6,178.84411561704167,0
29,198.14960612542467,0
4,207.21470301150532,0
9,207.48110787584147,0
10,209.07523322713206,0
1,238.25500410855923,0
57,194.55599299649114,0
63,146.79517137184376,0
83,55.873199628543055,0
87,129.4419720458738,0
95,166.47926490955058,0
39,321.7737742331141,503.83810567237583,13
25,51.69602213663124,0
17,60.83685144513365,0
10,126.99578082612062,0
1,127.25787732607667,0
4,128.78105890550523,0
37,139.66167381030445,0
9,148.95728932296123,0
26,202.1737696661877,0
14,233.53542793514933,0
47,241.54286039668332,0
57,309.8797104846255,0
89,199.57654965056153,0
99,148.35075137925725,0
40,775.5509752852877,805.964478730828,13
23,45.53244456647185,0
3,76.32023531239281,0
18,88.93604561293505,0
7,167.27714613513305,0
0,167.667149017257,0
13,185.0363028078446,0
27,204.00333146971963,0
34,209.22651689279925,0
31,226.32678254458799,0
51,62.605530196285365,0
52,70.12269116125077,0
76,107.89355979454609,0
92,151.56000603624116,0
41,599.9276317150649,455.59943292767747,22
19,69.69476654489553,0
30,103.36692638679939,0
8,128.26875166238824,0
15,159.9141197921866,0
37,177.25316426286247,0
34,209.91294577800036,0
0,224.86389225046156,0
17,237.08086283064125,0
25,258.094274612775,0
43,371.60944812392654,0
46,32.92338905703866,0
47,237.99548921889382,0
48,172.01256802190443,0
49,117.99487370762127,0
54,129.38907128138976,0
56,200.22795605290443,0
58,240.83879986946118,0
59,98.010145082066,0
64,70.98687970816131,0
84,206.11115653517246,0
88,198.08252463973233,0
97,89.44552278129942,0
42,560.4949992929241,19.826646188211615,13
11,32.37038010269911,0
16,169.95307899205238,0
22,231.03956700295134,0
14,321.17139305622857,0
30,334.98108559727837,0
28,349.1398780634736,0
8,352.92481476810906,0
36,418.44018308774014,0
19,418.6374625865235,0
45,213.9121672627125,0
67,431.65987696870866,0
77,80.2408302055378,0
96,181.88355775902838,0
43,969.9194579588992,420.9637512147163,16
15,267.59651414698897,0
8,300.7901211805315,0
19,307.05232130268814,0
31,345.58828739233223,0
0,347.2358211784808,0
41,371.60944812392654,0
30,374.4642819569906,0
3,390.3235752997194,0
28,419.76140407706447,0
45,422.8859392433242,0
58,170.27236591340096,0
62,189.89632610706704,0
67,305.16306759160636,0
68,280.5894445390568,0
69,291.413863696701,0
80,77.53874582921087,0
44,482.06965192270445,689.5906775986352,17
32,78.13479564590784,0
12,82.06198076587074,0
13,134.7562119392091,0
37,139.1837158642689,0
34,141.67381792644431,0
2,150.30273311594271,0
21,209.85329585380433,0
4,229.77776703513106,0
0,231.36022510423686,0
48,162.26922250559434,0
49,147.33304581999778,0
50,154.8680965294284,0
53,194.4403828734207,0
61,61.970147806564434,0
66,89.30147139177926,0
85,88.3633292953422,0
86,95.50105295093405,0
45,772.6885054646791,46.88826553310798,16
28,142.7584526498017,0
42,213.9121672627125,0
11,244.91559653294166,0
8,320.7454554455036,0
30,349.9197445257669,0
16,363.05834963557817,0
19,394.44254921513703,0
43,422.8859392433242,0
22,432.4753402105232,0
56,243.7142577304601,0
62,270.54055940278073,0
67,219.76754182132422,0
68,155.1545813850942,0
69,176.58297927701878,0
78,110.8173155566493,0
96,44.6494361203452,0
46,580.3482190689299,482.0682097682023,20
41,32.92338905703866,0
19,99.93912942334491,0
30,131.58117987990292,0
37,146.73119269093067,0
8,161.19153439825405,0
15,164.72708484272965,0
34,186.91734109583436,0
0,213.53465872883964,0
17,218.69934511071477,0
48,151.41151150839696,0
49,85.07263924156045,0
54,158.6185309154865,0
56,232.57352893326401,0
58,254.4172565224536,0
59,110.56459973936438,0
64,95.35083364445455,0
65,188.9918454657203,0
79,161.73239746620834,0
86,150.1963715962235,0
97,119.16608737412858,0
47,430.7035768405751,288.252272388945,20
14,67.69879526367211,0
16,181.86995330465942,0
30,182.68643246752038,0
17,183.71067172602818,0
25,190.00487668785482,0
22,208.7507434391942,0
36,209.81317030936486,0
41,237.99548921889382,0
39,241.54286039668332,0
54,186.5784348614914,0
55,380.96439605811196,0
56,253.91282869902068,0
59,140.76891744732,0
60,249.47183415275188,0
71,60.69511242065458,0
73,95.85740578706928,0
74,96.68205536441165,0
77,219.17044540134543,0
98,65.14950058942497,0
99,93.99944131129928,0
48,630.8473220351782,624.8102372753863,18
34,40.68371133825983,0
